Serial No._ETE,Job Title_ETE,Job Description_ETE,Skillset_ETE,Projects_ETE
1,EdTech Product Manager,"Leads the development of digital learning platforms, apps, and tools; coordinates with educators and developers for optimal outcomes.","Product management, Education systems, UX/UI, Data analytics, Agile/Scrum","EdTech app MVP, Product roadmap, User research, Feature prioritization, Learning analytics dashboard"
2,Instructional Designer,"Designs structured learning experiences, courses, and curriculum using pedagogical principles and digital media.","ADDIE model, Content structuring, LMS tools, Assessment design, Multimedia","Online course module, Curriculum framework, Assessment system, Learning materials, Course evaluation"
3,E-learning Developer,"Develops interactive digital courses using multimedia, animations, and learning platforms.","HTML/CSS/JS, Authoring tools (Articulate/Captivate), Multimedia design, LMS integration, UX","Interactive course, Quiz system, LMS integration, Multimedia content, Learning module"
4,Learning Experience Designer,"Focuses on designing engaging, user-friendly learning journeys using design thinking and psychology.","UX design, Learning psychology, Prototyping, Research, Design tools","Learning journey map, App UX design, Prototype, Usability testing, Feedback system"
5,Education Data Analyst,Analyzes student performance and institutional data to improve learning outcomes and decision-making.,"Data analysis, SQL/Python, Visualization, Statistics, Education metrics","Student performance dashboard, Dropout prediction model, Learning analytics system, Visualization, Report"
6,Online Tutor / Educator,"Delivers personalized, engaging lessons via digital platforms.","Subject expertise, Communication, Digital tools, Teaching methods, Assessment","Lesson plans, Mock teaching sessions, Learning materials, Student evaluation, Feedback analysis"
7,LMS Administrator,"Manages Learning Management Systems, ensuring smooth content delivery, user access, and tracking.","LMS platforms (Moodle/Canvas), User management, Data tracking, Technical support, Reporting","LMS setup, Course upload system, User management, Reporting dashboard, Maintenance system"
8,Curriculum Developer,Designs academic or professional curricula aligned with specific learning objectives and standards.,"Curriculum design, Pedagogy, Content creation, Assessment design, Research","Curriculum framework, Lesson plan series, Assessment system, Content mapping, Evaluation"
9,Educational Content Creator,"Creates engaging educational content, including video series, blogs, and digital courses.","Content creation, Video editing, Writing, Storytelling, SEO basics","Educational video series, Blog content, Course content, Script writing, Content strategy"
10,Academic Coordinator,"Oversees academic programs, scheduling, and logistical coordination between faculty and students.","Coordination, Communication, Planning, Administration, Reporting","Academic schedule system, Coordination workflow, Performance tracking, Reporting, Improvement plan"
11,Education Technology Specialist,Implements and manages various EdTech tools within school or corporate environments to enhance learning.,"EdTech tools, Training, System integration, Technical support, Analysis","Tool implementation, Training program, Integration system, Dashboard, Report"
12,Learning Analytics Specialist,Uses advanced data analytics to identify learning patterns and optimize educational strategies.,"Data analysis, Data visualization, Education metrics, Python/SQL, Reporting","Analytics dashboard, Performance model, Deep data analysis, Visualization, Report"
13,Assessment Designer,Creates rigorous tests and evaluation systems to measure learner progress and objective mastery.,"Assessment design, Psychometrics, Content creation, Data analysis, Tool usage","Test system build, Question bank, Evaluation model, Analysis, Report"
14,EdTech Software Engineer,"Develops the infrastructure, backends, and APIs for educational platforms and applications.","Programming, APIs, Database management, Cloud computing, UX basics","Learning app development, Backend system, API creation, Dashboard, Deployment"
15,Blended Learning Specialist,Designs educational programs that effectively combine online digital learning with traditional offline instruction.,"Pedagogy, Digital tools, Curriculum design, Communication, Analysis","Blended program design, Content design, Delivery plan, Evaluation, Report"
16,Educational Psychologist,Studies how students learn and applies psychological principles to develop better teaching methodologies.,"Psychology, Research, Data analysis, Assessment, Communication","Learning behavior study, Assessment analysis, Research paper, Model, Case study"
17,EdTech UX Designer,"Specifically designs user-friendly, accessible interfaces for educational platforms and student portals.","UX/UI design, Prototyping, User research, Design tools, Testing","App UI design, Wireframes, Prototype build, Usability testing, Redesign"
18,MOOC Developer,"Creates and manages large-scale, massive open online courses for global platforms (Coursera/edX style).","Content creation, LMS, Multimedia, Instructional design, Analytics","MOOC course build, Video content, Assessment integration, Platform deployment, Analysis"
19,Teacher Trainer (Digital),"Trains educators in the use of digital tools, pedagogical strategies, and modern teaching technologies.","Training facilitation, Communication, EdTech tools, Pedagogy, Evaluation","Training program design, Workshop delivery, Training materials, Assessment, Feedback gathering"
20,School Technology Coordinator,"Manages the integration, maintenance, and support of technology hardware and software in schools.","IT support, EdTech tools, Training, Management, Communication","Tech setup, Training facilitation, Hardware maintenance, Dashboard, Improvement plan"
21,Digital Curriculum Strategist,Designs long-term digital curriculum strategies aligned with modern learning trends and emerging technologies.,"Curriculum design, Strategy, EdTech tools, Research, Planning","Digital curriculum plan, Content mapping, Strategy document, Implementation plan, Evaluation"
22,Learning Platform Analyst,Analyzes performance and engagement data of educational platforms to drive continuous improvement.,"Data analysis, UX understanding, Analytics tools, Reporting, SQL","Platform performance analysis, User behavior study, Dashboard, Optimization, Report"
23,Educational Game Designer,Designs educational games that utilize game mechanics to enhance learning and engagement.,"Game design, Storytelling, UX, Programming basics, Creativity","Educational game design, Storyboard, Prototype build, Testing, Feedback"
24,Adaptive Learning Engineer,Builds systems that use ML to personalize learning paths based on individual student performance.,"Machine learning, Data analysis, Programming, Education systems, Algorithms","Adaptive learning system, Recommendation engine, Personalization model, Dashboard, Testing"
25,Educational Video Producer,Produces high-quality video content intended for educational or instructional purposes.,"Video editing, Storytelling, Scriptwriting, Production, Tech tools","Educational video series, Professional editing, Script development, Channel setup, Analysis"
26,Virtual Classroom Facilitator,"Manages live online sessions, ensuring active engagement and smooth technical delivery.","Communication, Tools (Zoom/Meet), Teaching, Engagement, Management","Live session facilitation, Engagement plan, Tools setup, Feedback collection, Report"
27,Education Policy Analyst,Analyzes educational policies and their socio-economic impacts on learners and institutions.,"Policy analysis, Research, Data analysis, Reporting, Communication","Policy impact study, Impact analysis, Formal report, Data study, Case study"
28,Academic Content Strategist,Plans and manages large-scale educational content strategies to ensure consistency and quality.,"Content planning, SEO, Education domain, Strategy, Analytics","Comprehensive content plan, Strategy development, Content calendar, Optimization, Report"
29,Skill Development Program Manager,Designs and manages programs focused on specific vocational or professional skill acquisition.,"Program management, Curriculum design, Communication, Evaluation, Planning","Program design, Implementation, Skills assessment, Dashboard, Report"
30,Learning Community Manager,Builds and fosters online communities to support peer-to-peer learning and engagement.,"Community management, Communication, Engagement, Analytics, Tools","Community setup, Engagement strategy, Content moderation, Dashboard, Feedback"
31,EdTech Growth Manager,"Drives user acquisition, retention, and scaling strategies for educational platforms.","Growth marketing, Analytics, Funnel optimization, Strategy, Tools","Growth plan, Funnel analysis, Marketing campaign, Dashboard, Analysis"
32,Education CRM Specialist,Manages student/learner relationships using CRM systems to improve retention and personalization.,"CRM tools, Automation, Data analysis, Communication, Reporting","CRM system setup, Learner segmentation, Automation workflows, Dashboard, Analysis"
33,Digital Assessment Analyst,Analyzes assessment data to refine and improve the efficacy of evaluation systems.,"Data analysis, Assessment design, Statistics, Reporting, Tools","Assessment system refinement, Data analysis, Dashboard, Optimization, Report"
34,EdTech Sales Specialist,Promotes and sells educational products and tech solutions to institutions or individual learners.,"Sales, Communication, Product knowledge, CRM, Negotiation","Sales strategy, CRM management, Prospect outreach, Performance analysis, Report"
35,AR/VR Learning Developer,Builds immersive learning experiences using Augmented Reality and Virtual Reality technologies.,"AR/VR tools, Programming, 3D design, UX, Creativity","VR learning app, AR instructional content, Prototype build, Testing, Analysis"
36,Education Researcher,"Conducts empirical research on teaching methods, cognitive science, and educational outcomes.","Research, Data analysis, Writing, Statistics, Communication","Formal research study, Deep data analysis, Academic paper, Learning model, Case study"
37,Instructional Technologist,Assists educators in the successful integration of technology into their instructional practices.,"EdTech tools, Training, Technical support, Communication, Analysis","Tech integration support, Training facilitation, Dashboard, Support system, Report"
38,Learning Experience Analyst,Evaluates and improves the user experience within diverse learning environments.,"UX, Data analysis, User research, Tools, Reporting","Experience analysis, Dashboard, Optimization, Testing, Report"
39,Educational Podcast Producer,"Creates, edits, and manages educational audio content and podcast series.","Audio editing, Content creation, Storytelling, Marketing, Tools","Podcast series production, Audio editing, Script development, Publishing, Analysis"
40,Digital Literacy Trainer,Educates learners on essential digital skills and the safe/effective use of technology.,"Teaching, Communication, Tools, Curriculum development, Evaluation","Training program, Educational materials, Skills assessment, Dashboard, Feedback"
41,OER Specialist,Develops and manages Open Educational Resources to improve accessibility and affordability.,"Content creation, Licensing/Copyright, Education domain, Research, Tools","OER content creation, Repository management, Strategy, Analysis, Report"
42,Microlearning Designer,"Designs short, highly focused learning modules for efficient knowledge delivery.","Instructional design, Content creation, UX, Tech tools, Analysis","Microlearning course design, Content creation, Testing, Dashboard, Feedback"
43,Academic Data Engineer,Builds and maintains data pipelines and warehouses for educational institutions.,"ETL processes, SQL/Python, Data pipelines, Cloud architecture, Analytics","Data pipeline architecture, Warehouse design, Dashboard, Integration, Report"
44,Learning App Developer,Develops mobile or web-based applications specifically for learning purposes.,"Programming, UI design, API integration, Databases, UX","Learning app development, Feature roadmap, Backend setup, Testing, Deployment"
45,Student Success Manager,Ensures students achieve their learning goals by managing their progress and support needs.,"Communication, Data analysis, Support services, CRM, Strategy","Personalized success plan, Tracking system, Dashboard, Feedback management, Report"
46,AI in Education Specialist,Implements AI-driven tools to personalize learning and automate administrative tasks.,"AI/ML, Data analysis, EdTech, Programming, Research","AI tutor implementation, Recommendation system, Chatbot development, Dashboard, Learning model"
47,Educational Platform Tester (QA),Conducts quality assurance and usability testing for educational platforms.,"Testing methodologies, QA tools, UX, Reporting, Analysis","Testing plan, Bug reporting, UX testing, Dashboard, Report"
48,EdTech Operations Manager,Manages the day-to-day operational processes of educational platforms and service delivery.,"Operations management, Business processes, Analytics, Communication, Tools","Operations planning, Workflow design, Dashboard, Optimization, Report"
49,Director of L&D,Leads large-scale training and development initiatives within organizational structures.,"Leadership, Training strategy, Strategy, Analytics, Communication","L&D strategy, Training plan, Dashboard, Evaluation metrics, Report"
50,Chief Learning Officer (CLO),Leads the overall learning innovation and strategy for an organization or EdTech enterprise.,"Leadership, Strategy, Education domain, Innovation, Decision-making","Learning strategy roadmap, KPI system, Innovation plan, Dashboard, Executive report"
